age,years_experience,salary,salary_range
31,3,50000,low
42,12,120000,high
47,19,170000,high
29,1.5,35000,low
35,9,100000,low
44,15,150000,high
33,4,60000,low
35,8,85000,low
44,13,130000,high
34,6,80000,low
36,8,95000,low
30,2,40000,low
37,10,120000,high
45,16,160000,high
32,4,65000,low
39,12,130000,high
47,20,180000,high
29,2,40000,low
36,9,100000,low
43,15,150000,high
32,3,55000,low
38,10,110000,high
48,21,180000,high
31,3,50000,low
40,12,130000,high
45,16,160000,high
33,4,60000,low
36,8,95000,low
47,19,170000,high
29,2,40000,low
34,7,90000,low
44,15,150000,high
33,5,70000,low
35,8,90000,low
43,18,170000,high
31,3,50000,low
41,14,150000,high
44,16,160000,high
33,4,60000,low
35,8,85000,low
45,19,180000,high
28,1,35000,low
36,8,110000,high
44,16,160000,high
31,3,55000,low
38,10,110000,high
48,21,180000,high
31,3,50000,low
40,12,130000,high
45,16,160000,high
33,4,60000,low
36,8,95000,low
47,19,170000,high
29,2,40000,low
34,7,90000,low
44,15,150000,high
33,5,70000,low
35,8,90000,low
43,18,170000,high
31,3,50000,low
41,14,150000,high
44,16,160000,high
33,4,60000,low
35,8,85000,low
43,19,170000,high
29,2,40000,low
34,7,90000,low
44,15,150000,high
